id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mbk_pms_property_type,access_mbk_pms.property_type,model_mbk_pms_property_type,base.group_user,1,1,1,1
access_mbk_pms_property,access_mbk_pms.property,model_mbk_pms_property,base.group_user,1,1,1,1
access_mbk_pms_unit_type,access_mbk_pms.unit_type,model_mbk_pms_unit_type,base.group_user,1,1,1,1
access_mbk_pms_unit_no,access_mbk_pms.unit_no,model_mbk_pms_unit_no,base.group_user,1,1,1,1
access_mbk_pms_unit,access_mbk_pms.unit,model_mbk_pms_unit,base.group_user,1,1,1,1
access_mbk_pms_service,access_mbk_pms.service,model_mbk_pms_service,base.group_user,1,1,1,1
access_mbk_pms_contract,access_mbk_pms.contract,model_mbk_pms_contract,base.group_user,1,1,1,1
access_mbk_pms_contract_unit_line,access_mbk_pms.contract.unit.line,model_mbk_pms_contract_unit_line,base.group_user,1,1,1,1
access_mbk_pms_contract_service_line,access_mbk_pms.contract.service.line,model_mbk_pms_contract_service_line,base.group_user,1,1,1,1
access_mbk_pms_contract_deposit_line,access_mbk_pms.contract.deposit.line,model_mbk_pms_contract_deposit_line,base.group_user,1,1,1,1
access_mbk_pms_contract_payment_line,access_mbk_pms.contract.payment.line,model_mbk_pms_contract_payment_line,base.group_user,1,1,1,1
access_mbk_pms_update_state_wizard,access_mbk_pms.update_state_wizard,model_mbk_pms_update_state_wizard,base.group_user,1,1,1,1
access_mbk_pms_payment_collection,access_mbk_pms.payment_collection,model_mbk_pms_payment_collection,base.group_user,1,1,1,1
access_mbk_pms_payment_collection_line,access_mbk_pms.payment_collection.line,model_mbk_pms_payment_collection_line,base.group_user,1,1,1,1
access_mbk_pms_payment_deposit,access_mbk_pms.payment_deposit,model_mbk_pms_payment_deposit,base.group_user,1,1,1,1
access_mbk_pms_payment_deposit_line,access_mbk_pms.payment_deposit.line,model_mbk_pms_payment_deposit_line,base.group_user,1,1,1,1
access_mbk_pms_cheque_hold,access_mbk_pms.cheque_hold,model_mbk_pms_cheque_hold,base.group_user,1,1,1,1
access_mbk_pms_chq_hold_update_state_wizard,access_mbk_pms.chq_hold_update_state_wizard,model_mbk_pms_chq_hold_update_state_wizard,base.group_user,1,1,1,1
access_mbk_pms_cheque_replacement,access_mbk_pms.cheque_replacement,model_mbk_pms_cheque_replacement,base.group_user,1,1,1,1
access_mbk_pms_cheque_replacement,access_mbk_pms.cheque_replacement,model_mbk_pms_cheque_replacement,base.group_user,1,1,1,1
access_mbk_pms_cheque_replacement_line,access_mbk_pms.cheque_replacement.line,model_mbk_pms_cheque_replacement_line,base.group_user,1,1,1,1
access_mbk_pms_cheque_bounced,access_mbk_pms.cheque_bounced,model_mbk_pms_cheque_bounced,base.group_user,1,1,1,1
access_mbk_pms_cheque_bounced_line,access_mbk_pms.cheque_bounced.line,model_mbk_pms_cheque_bounced_line,base.group_user,1,1,1,1
access_mbk_pms_payment_clearing,access_mbk_pms.payment_clearing,model_mbk_pms_payment_clearing,base.group_user,1,1,1,1
access_mbk_pms_payment_clearing_line,access_mbk_pms.payment_clearing.line,model_mbk_pms_payment_clearing_line,base.group_user,1,1,1,1
access_mbk_pms_break_request,access_mbk_pms.break_request,model_mbk_pms_break_request,base.group_user,1,1,1,1
access_mbk_pms_break_contract,access_mbk_pms.break_contract,model_mbk_pms_break_contract,base.group_user,1,1,1,1
access_mbk_pms_break_contract_line,access_mbk_pms.break_contract.line,model_mbk_pms_break_contract_line,base.group_user,1,1,1,1
access_mbk_pms_renewal_offer,access_mbk_pms.renewal_offer,model_mbk_pms_renewal_offer,base.group_user,1,1,1,1
access_mbk_pms_renewal_offer_unit_line,access_mbk_pms.renewal_offer.unit.line,model_mbk_pms_renewal_offer_unit_line,base.group_user,1,1,1,1
access_mbk_pms_renewal_offer_service_line,access_mbk_pms.renewal_offer.service.line,model_mbk_pms_renewal_offer_service_line,base.group_user,1,1,1,1
access_mbk_pms_renewal_offer_deposit_line,access_mbk_pms.renewal_offer.deposit.line,model_mbk_pms_renewal_offer_deposit_line,base.group_user,1,1,1,1
access_mbk_pms_renewal_offer_payment_line,access_mbk_pms.renewal_offer.payment.line,model_mbk_pms_renewal_offer_payment_line,base.group_user,1,1,1,1
access_mbk_pms_lease_offer,access_mbk_pms.lease_offer,model_mbk_pms_lease_offer,base.group_user,1,1,1,1
access_mbk_pms_lease_offer_unit_line,access_mbk_pms.lease_offer.unit.line,model_mbk_pms_lease_offer_unit_line,base.group_user,1,1,1,1
access_mbk_pms_lease_offer_service_line,access_mbk_pms.lease_offer.service.line,model_mbk_pms_lease_offer_service_line,base.group_user,1,1,1,1
access_mbk_pms_lease_offer_deposit_line,access_mbk_pms.lease_offer.deposit.line,model_mbk_pms_lease_offer_deposit_line,base.group_user,1,1,1,1
access_mbk_pms_lease_offer_payment_line,access_mbk_pms.lease_offer.payment.line,model_mbk_pms_lease_offer_payment_line,base.group_user,1,1,1,1
access_mbk_pms_process_bounced,access_mbk_pms.process_bounced,model_mbk_pms_process_bounced,base.group_user,1,1,1,1